id	prediction
4141	5.796
4142	5.796
4143	5.942
4144	6.332
4145	5.796
4146	5.822
4147	6.0
4148	6.312
4149	5.724
4150	6.704
4151	4.5
4152	6.698
4153	5.724
4154	5.438
4155	5.416
4156	5.438
4157	5.486
4158	6.652
4159	6.652
4160	6.652
4161	6.652
4162	6.652
4163	6.652
4164	5.456
4165	5.484
4166	6.346
4167	6.424
4168	6.68
4169	6.396
4170	6.62
4171	6.652
4172	6.286
4173	5.9
4174	5.446
4175	5.562
4176	5.866
4177	5.906
4178	6.09
4179	6.318
4180	5.818
4181	5.242
4182	6.066
4183	5.218
4184	6.744
4185	7.092
4186	5.818
4187	5.52
4188	6.428
4189	6.308
4190	5.384
4191	6.396
4192	5.862
4193	6.012
4194	6.1
4195	6.012
4196	6.606
4197	6.386
4198	5.454
4199	5.338
4200	6.1
4201	6.07
4202	6.276
4203	6.758
4204	5.172
4205	5.916
4206	6.276
4207	5.312
4208	6.646
4209	6.406
4210	6.598
4211	5.832
4212	5.372
4213	5.01
4214	4.686
4215	5.178
4216	5.178
4217	5.178
4218	5.324
4219	6.468
4220	5.178
4221	6.16
4222	6.852
4223	5.324
4224	4.482
4225	6.66
4226	5.7
4227	5.59
4228	5.864
4229	5.462
4230	5.9
4231	5.396
4232	6.424
4233	6.192
4234	5.696
4235	5.736
4236	5.2
4237	5.2
4238	6.034
4239	5.2
4240	6.856
4241	5.82
4242	6.456
4243	6.284
4244	6.292
4245	5.314
4246	5.43
4247	6.552
4248	5.498
4249	6.216
4250	5.77
4251	6.364
4252	5.788
4253	6.364
4254	5.5
4255	6.03
4256	5.25
4257	5.25
4258	6.222
4259	6.312
4260	6.444
4261	6.426
4262	6.526
4263	6.534
4264	6.24
4265	6.278
4266	6.426
4267	6.526
4268	6.464
4269	6.486
4270	5.254
4271	5.92
4272	5.232
4273	5.856
4274	5.856
4275	5.856
4276	5.856
4277	7.03
4278	5.908
4279	5.166
4280	5.504
4281	5.856
4282	5.546
4283	5.546
4284	6.108
4285	6.108
4286	6.108
4287	6.108
4288	5.416
4289	5.962
4290	5.738
4291	5.546
4292	5.972
4293	6.07
4294	5.972
4295	5.984
4296	5.972
4297	6.07
4298	6.384
4299	6.282
4300	5.364
4301	5.328
4302	5.132
4303	5.436
4304	6.916
4305	6.124
4306	5.916
4307	5.406
4308	6.418
4309	6.418
4310	6.25
4311	5.674
4312	6.606
4313	6.916
4314	6.504
4315	6.636
4316	6.8
4317	4.876
4318	6.764
4319	6.636
4320	6.8
4321	5.45
4322	5.692
4323	6.176
4324	5.712
4325	6.212
4326	5.534
4327	5.332
4328	5.534
4329	6.168
4330	5.646
4331	5.534
4332	5.332
4333	6.494
4334	6.494
4335	6.494
4336	6.494
4337	6.494
4338	6.494
4339	6.494
4340	5.734
4341	6.494
4342	5.62
4343	6.258
4344	5.804
4345	5.696
4346	6.22
4347	5.696
4348	6.364
4349	5.232
4350	5.282
4351	6.284
4352	6.722
4353	5.552
4354	5.928
4355	6.132
4356	6.722
4357	5.722
4358	6.316
4359	5.624
4360	5.238
4361	5.552
4362	6.328
4363	6.704
4364	5.338
4365	6.23
4366	5.622
4367	6.502
4368	5.338
4369	6.38
4370	6.23
4371	5.502
4372	5.454
4373	6.242
4374	6.272
4375	5.122
4376	6.0
4377	5.206
4378	6.422
4379	4.84
4380	5.206
4381	6.142
4382	7.132
4383	6.098
4384	6.422
4385	5.218
4386	5.218
4387	6.296
4388	6.244
4389	5.63
4390	5.834
4391	5.386
4392	5.926
4393	5.386
4394	5.75
4395	5.74
4396	5.654
4397	5.658
4398	5.658
4399	5.658
4400	5.654
4401	5.658
4402	6.418
4403	6.6
4404	5.564
4405	5.43
4406	5.43
4407	6.878
4408	6.238
4409	5.42
4410	6.896
4411	5.484
4412	6.854
4413	6.172
4414	6.854
4415	6.172
4416	5.038
4417	5.484
4418	5.85
4419	5.776
4420	5.776
4421	5.776
4422	5.776
4423	5.85
4424	5.85
4425	5.776
4426	5.834
4427	5.806
4428	5.696
4429	6.59
4430	5.676
4431	5.212
4432	6.526
4433	6.47
4434	5.082
4435	5.946
4436	6.044
4437	6.522
4438	6.052
4439	5.67
4440	5.0
4441	5.168
4442	6.188
4443	5.168
4444	5.0
4445	6.202
4446	6.202
4447	7.196
4448	6.554
4449	5.646
4450	5.708
4451	5.926
4452	5.118
4453	5.374
4454	6.554
4455	6.206
4456	5.43
4457	5.43
4458	5.43
4459	6.724
4460	5.894
4461	6.206
4462	5.624
4463	7.058
4464	6.474
4465	5.314
4466	5.314
4467	5.952
4468	5.902
4469	6.07
4470	6.436
4471	6.4
4472	6.372
4473	5.928
4474	5.216
4475	5.702
4476	6.774
4477	6.74
4478	5.324
4479	5.324
4480	5.058
4481	6.726
4482	5.324
4483	6.638
4484	4.982
4485	5.054
4486	6.368
4487	5.882
4488	5.73
4489	7.242
4490	7.242
4491	6.37
4492	6.766
4493	6.244
4494	5.788
4495	6.048
4496	5.6
4497	6.048
4498	5.412
4499	6.026
4500	6.372
4501	5.88
4502	5.358
4503	5.9
4504	6.874
4505	5.564
4506	5.522
4507	6.34
4508	6.212
4509	6.502
4510	5.464
4511	6.96
4512	6.488
4513	6.488
4514	6.28
4515	5.328
4516	6.286
4517	6.376
4518	5.924
4519	5.216
4520	6.362
4521	5.528
4522	5.334
4523	5.216
4524	5.968
4525	5.942
4526	6.362
4527	6.406
4528	5.924
4529	5.082
4530	5.356
4531	5.328
4532	5.328
4533	6.43
4534	5.746
4535	6.134
4536	5.382
4537	5.372
4538	5.132
4539	6.508
4540	6.236
4541	7.376
4542	6.692
4543	6.22
4544	6.22
4545	7.376
4546	6.89
4547	6.402
4548	6.594
4549	5.598
4550	6.22
4551	6.014
4552	6.118
4553	6.526
4554	7.37
4555	6.692
4556	5.408
4557	6.62
4558	5.44
4559	6.292
4560	6.052
4561	7.254
4562	6.078
4563	6.194
4564	6.446
4565	6.044
4566	6.278
4567	6.288
4568	6.278
4569	6.216
4570	5.744
4571	6.456
4572	6.474
4573	6.576
4574	6.746
4575	7.038
4576	6.776
4577	5.928
4578	6.072
4579	6.748
4580	6.002
4581	6.81
4582	6.424
4583	5.668
4584	5.638
4585	6.048
4586	6.596
4587	6.628
4588	6.326
4589	6.358
4590	6.628
4591	6.104
4592	5.83
4593	6.692
4594	6.536
4595	7.078
4596	6.21
4597	6.482
4598	5.18
4599	6.536
4600	6.31
4601	5.62
4602	6.21
4603	5.914
4604	6.242
4605	6.564
4606	6.68
4607	6.098
4608	6.112
4609	6.504
4610	4.62
4611	5.162
4612	6.326
4613	5.36
4614	5.446
4615	5.192
4616	6.522
4617	5.532
4618	7.574
4619	6.52
4620	4.684
4621	6.064
4622	5.732
4623	7.334
4624	6.388
4625	6.45
4626	5.182
4627	6.542
4628	6.24
4629	6.24
4630	6.3
4631	5.892
4632	6.314
4633	6.542
4634	5.674
4635	6.402
4636	5.648
4637	5.306
4638	6.306
4639	5.306
4640	5.222
4641	6.306
4642	6.338
4643	6.464
4644	5.964
4645	6.746
4646	7.108
4647	6.112
4648	5.926
4649	4.822
4650	4.59
4651	4.602
4652	7.298
4653	5.324
4654	6.638
4655	6.348
4656	6.348
4657	6.348
4658	6.434
4659	6.982
4660	6.09
4661	6.338
4662	5.558
4663	6.75
4664	6.026
4665	6.018
4666	6.75
4667	5.284
4668	6.064
4669	6.09
4670	6.35
4671	5.482
4672	6.104
4673	6.104
4674	6.648
4675	6.74
4676	6.212
4677	5.72
4678	6.648
4679	5.482
4680	6.102
4681	4.738
4682	6.344
4683	5.588
4684	6.462
4685	6.004
4686	5.346
4687	4.738
4688	5.71
4689	5.71
4690	5.71
4691	5.71
4692	6.062
4693	5.544
4694	5.71
4695	6.062
4696	6.962
4697	6.676
4698	6.962
4699	5.604
4700	5.798
4701	5.798
4702	5.106
4703	5.106
4704	6.676
4705	5.294
4706	6.048
4707	6.326
4708	5.988
4709	5.936
4710	6.94
4711	6.714
4712	5.99
4713	6.048
4714	6.158
4715	6.326
4716	5.932
4717	5.324
4718	5.642
4719	5.756
4720	5.932
4721	6.09
4722	5.994
4723	5.606
4724	5.254
4725	5.994
4726	5.93
4727	7.034
4728	5.606
4729	5.834
4730	4.734
4731	5.888
4732	6.786
4733	6.786
4734	5.878
4735	6.42
4736	6.12
4737	6.056
4738	6.652
4739	7.082
4740	6.42
4741	5.402
4742	6.212
4743	6.02
4744	6.426
4745	5.69
4746	5.91
4747	5.442
4748	5.968
4749	5.512
4750	5.472
4751	6.426
4752	5.682
4753	6.678
4754	6.64
4755	6.094
4756	6.378
4757	7.052
4758	7.052
4759	6.4
4760	5.906
4761	5.906
4762	6.21
4763	6.436
4764	6.612
4765	6.0
4766	6.696
4767	6.536
4768	5.712
4769	5.714
4770	5.714
4771	5.714
4772	5.714
4773	5.298
4774	6.306
4775	5.326
4776	5.578
4777	5.426
4778	6.582
4779	5.774
4780	4.912
4781	5.282
4782	5.288
4783	5.296
4784	5.296
4785	5.73
4786	6.182
4787	7.032
4788	7.016
4789	5.73
4790	6.43
4791	6.294
4792	5.296
4793	6.956
4794	5.402
4795	5.406
4796	6.15
4797	6.15
4798	6.746
4799	5.702
4800	5.778
4801	6.138
4802	6.15
4803	6.802
4804	6.63
4805	5.844
4806	5.662
4807	5.244
4808	6.33
4809	5.502
4810	5.61
4811	5.652
4812	6.316
4813	6.448
4814	5.414
4815	6.538
4816	6.226
4817	5.896
4818	6.418
4819	6.576
4820	6.538
4821	5.414
4822	5.954
4823	5.99
4824	6.56
4825	5.734
4826	6.274
4827	6.274
4828	6.238
4829	5.734
4830	6.422
4831	5.954
4832	5.524
4833	5.414
4834	6.55
4835	6.706
4836	6.656
4837	5.234
4838	7.104
4839	6.122
4840	4.376
4841	6.818
4842	6.806
4843	6.1
4844	6.006
4845	6.418
4846	5.268
4847	6.748
4848	6.742
4849	6.262
4850	5.28
4851	6.262
4852	5.28
4853	6.33
4854	6.19
4855	6.822
4856	6.022
4857	6.022
4858	6.312
4859	5.25
4860	6.196
4861	5.576
4862	6.43
4863	6.278
4864	7.074
4865	5.464
4866	6.954
4867	6.14
4868	5.34
4869	6.486
4870	5.506
4871	6.21
4872	6.41
4873	5.636
4874	6.416
4875	5.752
4876	5.672
4877	6.652
4878	4.636
4879	4.74
4880	5.32
4881	5.32
4882	5.746
4883	5.696
4884	6.326
4885	5.398
4886	5.354
4887	6.678
4888	5.214
4889	5.76
4890	5.69
4891	6.386
4892	5.69
4893	5.984
4894	6.234
4895	5.326
4896	5.648
4897	6.94
4898	5.64
